[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[Ram Usage: 5177 MB / 10240 MB][Ticks: 295186 | 3124]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:45.998] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,714/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101895]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:02, 00:12:17]
[Ram Usage: 5821 MB / 10240 MB][Ticks: 296178 | 3218]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:46.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,731/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103085]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:02, 00:12:18]
[Ram Usage: 6441 MB / 10240 MB][Ticks: 298486 | 3237]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:47.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,747/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103208]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:02, 00:12:19]
[Ram Usage: 7073 MB / 10240 MB][Ticks: 301261 | 3282]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:49.000] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 9430 | 37 | 103262]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:18:57, 00:12:20]
[Ram Usage: 3692 MB / 10240 MB][Ticks: 303115 | 3293]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:50.010] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 8661 | 38 | 102581]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:18:59, 00:12:21]
[Ram Usage: 4684 MB / 10240 MB][Ticks: 292642 | 3240]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:51.017] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7825 | 38 | 103767]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:00, 00:12:22]
[Ram Usage: 5488 MB / 10240 MB][Ticks: 243833 | 2735]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:51.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103767]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:02, 00:12:23]
[Ram Usage: 6772 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:53.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103779]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:04, 00:12:24]
[Ram Usage: 3965 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:54.008] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101987]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:05, 00:12:25]
[Ram Usage: 4329 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:55.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103176]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:07, 00:12:26]
[Ram Usage: 4709 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:56.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103176]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:08, 00:12:27]
[Ram Usage: 4909 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:56.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103176]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:10, 00:12:28]
[Ram Usage: 5249 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:57.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101839]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:11, 00:12:29]
[Ram Usage: 5677 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:58.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103062]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:13, 00:12:30]
[Ram Usage: 6049 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:59.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103111]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:14, 00:12:31]
[Ram Usage: 6453 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:00.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103125]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:16, 00:12:32]
[Ram Usage: 6801 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:01.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101734]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:17, 00:12:33]
[Ram Usage: 7129 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:02.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103110]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:19, 00:12:34]
[Ram Usage: 7445 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:03.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103110]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:20, 00:12:35]
[Ram Usage: 3843 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:04.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103110]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:22, 00:12:36]
[Ram Usage: 4175 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:05.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101897]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:24, 00:12:37]
[Ram Usage: 4491 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:06.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.78 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103120]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:25, 00:12:38]
[Ram Usage: 4819 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:07.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103120]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:27, 00:12:39]
[Ram Usage: 5143 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:08.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103202]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:28, 00:12:40]
[Ram Usage: 5727 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:09.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 102101]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:30, 00:12:41]
[Ram Usage: 6399 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:10.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103167]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:31, 00:12:42]
[Ram Usage: 3295 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:11.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103238]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:33, 00:12:43]
[Ram Usage: 3735 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:12.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103430]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:34, 00:12:44]
[Ram Usage: 4235 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:13.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101886]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:36, 00:12:45]
[Ram Usage: 4703 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:14.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103167]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:37, 00:12:46]
[Ram Usage: 5059 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:15.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103287]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:39, 00:12:47]
[Ram Usage: 5519 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:16.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103311]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:40, 00:12:48]
[Ram Usage: 2507 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:17.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,762/29,847]
[Speed: 0.76 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 101701]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:42, 00:12:49]
[Ram Usage: 2899 MB / 10240 MB][Ticks: 240864 | 2721]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:18.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,856/29,847]
[Speed: 0.77 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103133]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:34, 00:12:50]
[Ram Usage: 3603 MB / 10240 MB][Ticks: 245794 | 3119]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:20.000] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,216/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103262]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:01, 00:12:51]
[Ram Usage: 4215 MB / 10240 MB][Ticks: 250781 | 5636]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:20.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,216/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103262]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:02, 00:12:52]
[Ram Usage: 4631 MB / 10240 MB][Ticks: 250781 | 5636]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:21.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,252/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 102100]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:01, 00:12:53]
[Ram Usage: 5315 MB / 10240 MB][Ticks: 252490 | 5881]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:22.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,262/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103151]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:01, 00:12:54]
[Ram Usage: 5743 MB / 10240 MB][Ticks: 252503 | 5891]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:23.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,280/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103163]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:01, 00:12:55]
[Ram Usage: 6319 MB / 10240 MB][Ticks: 252503 | 5895]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:24.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 12,299/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7734 | 38 | 103212]
[Working Area: From[X=-1024, Z=512], To[X=-512, Z=1024]]
[Time Left Main, Running: 00:19:01, 00:12:56]
[Ram Usage: 2824 MB / 10240 MB][Ticks: 253201 | 5908]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:22:25.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
